callsign,latitude,longitude
SQ5OUO,52.1875,21.1250
WE9V,43.6875,-87.8750
EA5WU,39.9375,-0.1250
V51YJ,-22.4375,17.8750
HA6PX,47.9375,18.8750
G3XBI,51.4375,-0.8750
YO2MAX,45.6875,24.8750
K5EM,47.9375,-122.1250
ON6ZQ,50.6875,4.8750
N6TV,37.3125,-121.8750
ND7K,34.4375,-112.1250
AC0C-1,38.9375,-94.1250
MM0ZBH,56.0625,-6.1250
KO7SS,34.6875,-111.8750
VY0ERC,80.6875,-62.1250
OE9GHV,47.4375,9.8750
VR2FUN-77,22.6875,113.8750
EA1URA,43.4375,-5.8750
W3RGA,40.9375,-77.1250
OH6BG,63.0625,22.3750
F4VVG,48.4375,7.8750
N8DXE,41.4375,-81.1250
BG2TFW,43.9375,125.8750
OZ1BZS,56.4375,9.8750
S50U,46.9375,15.8750
E28AC,15.9375,100.8750
VE3EID,45.4375,-79.1250
W8WWV,41.9375,-81.1250
DL1HWS-4,51.6875,13.3750
HB9BXE,47.1875,8.3750
JN1ILK,35.4375,139.8750
EA2RCF-4,42.4375,-1.8750
JA1JRS,35.9375,139.8750
DF2CK,51.0625,11.3750
RN4WA,56.9375,37.8750
TZ4AM,12.6875,-8.1250
BA6KC,30.9375,120.8750
VE6WZ-1,51.4375,-114.1250
K9IMM,42.9375,-89.8750
HB9DCO,47.4375,8.8750
DK0TE,47.9375,11.3750
RK3TD-2,56.4375,37.8750
GX0FRE,52.4375,-2.1250
DXSDR,50.6875,36.4375
S53M-11,46.4375,15.8750
DM6EE,52.4375,8.8750
ZS1NN,-33.4375,18.8750
W3OA,35.9375,-78.1250
DL8TG,52.4375,13.1250
DL0PF,48.9375,13.8750
CT1EYQ,38.1875,-9.1250
DE2SAX,48.9375,9.8750
VK6ANC,-31.9375,115.8750
WW1L,44.9375,-66.1250
LB9KJ,59.4375,9.8750
7N4XCV,35.9375,139.8750
HG8A,46.9375,21.8750
K5TR,30.4375,-97.1250
LZ7AA,41.6875,25.3750
G0KTN,51.4375,-2.3750
JI1HFJ,35.9375,139.3750
WV4P,35.4375,-88.1250
LZ4AE,43.9375,25.8750
BD8CS,30.4375,114.8750
VK2RH,-33.9375,151.8750
JK1QLQ,36.4375,139.8750
OH0K/6,63.1875,22.8750
SQ5J,52.1875,21.1250
WA7LNW,37.4375,-111.8750
DL8LAS,54.1875,9.8750
BH4XDZ,32.9375,120.8750
PA2SQ,52.4375,5.3750
RU9CZD,53.4375,91.8750
KH6LC,19.4375,-155.8750
KV4TT,36.4375,-79.1250
KD2OGR,40.9375,-74.1250
HA1VHF,47.4375,17.8750
W1NT-6,42.9375,-71.1250
5Z4GO,-1.4375,36.8750
